,path,actor,gender,emotion_label,emotion
1010,RAVDESS/Actor_17/03-01-07-02-02-01-17.wav,17,male,disgust,7
1011,RAVDESS/Actor_17/03-01-07-02-02-02-17.wav,17,male,disgust,7
1012,RAVDESS/Actor_17/03-01-08-01-01-01-17.wav,17,male,surprised,8
1013,RAVDESS/Actor_17/03-01-08-01-01-02-17.wav,17,male,surprised,8
1014,RAVDESS/Actor_17/03-01-08-01-02-01-17.wav,17,male,surprised,8
1015,RAVDESS/Actor_17/03-01-08-01-02-02-17.wav,17,male,surprised,8
1016,RAVDESS/Actor_17/03-01-08-02-01-01-17.wav,17,male,surprised,8
1017,RAVDESS/Actor_17/03-01-08-02-01-02-17.wav,17,male,surprised,8
1018,RAVDESS/Actor_17/03-01-08-02-02-01-17.wav,17,male,surprised,8
1019,RAVDESS/Actor_17/03-01-08-02-02-02-17.wav,17,male,surprised,8
1020,RAVDESS/Actor_18/03-01-01-01-01-01-18.wav,18,female,neutral,1
1021,RAVDESS/Actor_18/03-01-01-01-01-02-18.wav,18,female,neutral,1
1022,RAVDESS/Actor_18/03-01-01-01-02-01-18.wav,18,female,neutral,1
1023,RAVDESS/Actor_18/03-01-01-01-02-02-18.wav,18,female,neutral,1
1024,RAVDESS/Actor_18/03-01-02-01-01-01-18.wav,18,female,calm,2
1025,RAVDESS/Actor_18/03-01-02-01-01-02-18.wav,18,female,calm,2
1026,RAVDESS/Actor_18/03-01-02-01-02-01-18.wav,18,female,calm,2
1027,RAVDESS/Actor_18/03-01-02-01-02-02-18.wav,18,female,calm,2
1028,RAVDESS/Actor_18/03-01-02-02-01-01-18.wav,18,female,calm,2
1029,RAVDESS/Actor_18/03-01-02-02-01-02-18.wav,18,female,calm,2
1030,RAVDESS/Actor_18/03-01-02-02-02-01-18.wav,18,female,calm,2
1031,RAVDESS/Actor_18/03-01-02-02-02-02-18.wav,18,female,calm,2
1032,RAVDESS/Actor_18/03-01-03-01-01-01-18.wav,18,female,happy,3
1033,RAVDESS/Actor_18/03-01-03-01-01-02-18.wav,18,female,happy,3
1034,RAVDESS/Actor_18/03-01-03-01-02-01-18.wav,18,female,happy,3
1035,RAVDESS/Actor_18/03-01-03-01-02-02-18.wav,18,female,happy,3
1036,RAVDESS/Actor_18/03-01-03-02-01-01-18.wav,18,female,happy,3
1037,RAVDESS/Actor_18/03-01-03-02-01-02-18.wav,18,female,happy,3
1038,RAVDESS/Actor_18/03-01-03-02-02-01-18.wav,18,female,happy,3
1039,RAVDESS/Actor_18/03-01-03-02-02-02-18.wav,18,female,happy,3
1040,RAVDESS/Actor_18/03-01-04-01-01-01-18.wav,18,female,sad,4
1041,RAVDESS/Actor_18/03-01-04-01-01-02-18.wav,18,female,sad,4
1042,RAVDESS/Actor_18/03-01-04-01-02-01-18.wav,18,female,sad,4
1043,RAVDESS/Actor_18/03-01-04-01-02-02-18.wav,18,female,sad,4
1044,RAVDESS/Actor_18/03-01-04-02-01-01-18.wav,18,female,sad,4
1045,RAVDESS/Actor_18/03-01-04-02-01-02-18.wav,18,female,sad,4
1046,RAVDESS/Actor_18/03-01-04-02-02-01-18.wav,18,female,sad,4
1047,RAVDESS/Actor_18/03-01-04-02-02-02-18.wav,18,female,sad,4
1048,RAVDESS/Actor_18/03-01-05-01-01-01-18.wav,18,female,angry,5
1049,RAVDESS/Actor_18/03-01-05-01-01-02-18.wav,18,female,angry,5
1050,RAVDESS/Actor_18/03-01-05-01-02-01-18.wav,18,female,angry,5
1051,RAVDESS/Actor_18/03-01-05-01-02-02-18.wav,18,female,angry,5
1052,RAVDESS/Actor_18/03-01-05-02-01-01-18.wav,18,female,angry,5
1053,RAVDESS/Actor_18/03-01-05-02-01-02-18.wav,18,female,angry,5
1054,RAVDESS/Actor_18/03-01-05-02-02-01-18.wav,18,female,angry,5
1055,RAVDESS/Actor_18/03-01-05-02-02-02-18.wav,18,female,angry,5
1056,RAVDESS/Actor_18/03-01-06-01-01-01-18.wav,18,female,fearful,6
1057,RAVDESS/Actor_18/03-01-06-01-01-02-18.wav,18,female,fearful,6
1058,RAVDESS/Actor_18/03-01-06-01-02-01-18.wav,18,female,fearful,6
1059,RAVDESS/Actor_18/03-01-06-01-02-02-18.wav,18,female,fearful,6
1060,RAVDESS/Actor_18/03-01-06-02-01-01-18.wav,18,female,fearful,6
1061,RAVDESS/Actor_18/03-01-06-02-01-02-18.wav,18,female,fearful,6
1062,RAVDESS/Actor_18/03-01-06-02-02-01-18.wav,18,female,fearful,6
1063,RAVDESS/Actor_18/03-01-06-02-02-02-18.wav,18,female,fearful,6
1064,RAVDESS/Actor_18/03-01-07-01-01-01-18.wav,18,female,disgust,7
1065,RAVDESS/Actor_18/03-01-07-01-01-02-18.wav,18,female,disgust,7
1066,RAVDESS/Actor_18/03-01-07-01-02-01-18.wav,18,female,disgust,7
1067,RAVDESS/Actor_18/03-01-07-01-02-02-18.wav,18,female,disgust,7
1068,RAVDESS/Actor_18/03-01-07-02-01-01-18.wav,18,female,disgust,7
1069,RAVDESS/Actor_18/03-01-07-02-01-02-18.wav,18,female,disgust,7
1070,RAVDESS/Actor_18/03-01-07-02-02-01-18.wav,18,female,disgust,7
1071,RAVDESS/Actor_18/03-01-07-02-02-02-18.wav,18,female,disgust,7
1072,RAVDESS/Actor_18/03-01-08-01-01-01-18.wav,18,female,surprised,8
1073,RAVDESS/Actor_18/03-01-08-01-01-02-18.wav,18,female,surprised,8
1074,RAVDESS/Actor_18/03-01-08-01-02-01-18.wav,18,female,surprised,8
1075,RAVDESS/Actor_18/03-01-08-01-02-02-18.wav,18,female,surprised,8
1076,RAVDESS/Actor_18/03-01-08-02-01-01-18.wav,18,female,surprised,8
1077,RAVDESS/Actor_18/03-01-08-02-01-02-18.wav,18,female,surprised,8
1078,RAVDESS/Actor_18/03-01-08-02-02-01-18.wav,18,female,surprised,8
1079,RAVDESS/Actor_18/03-01-08-02-02-02-18.wav,18,female,surprised,8
1080,RAVDESS/Actor_19/03-01-01-01-01-01-19.wav,19,male,neutral,1
1081,RAVDESS/Actor_19/03-01-01-01-01-02-19.wav,19,male,neutral,1
1082,RAVDESS/Actor_19/03-01-01-01-02-01-19.wav,19,male,neutral,1
1083,RAVDESS/Actor_19/03-01-01-01-02-02-19.wav,19,male,neutral,1
1084,RAVDESS/Actor_19/03-01-02-01-01-01-19.wav,19,male,calm,2
1085,RAVDESS/Actor_19/03-01-02-01-01-02-19.wav,19,male,calm,2
1086,RAVDESS/Actor_19/03-01-02-01-02-01-19.wav,19,male,calm,2
1087,RAVDESS/Actor_19/03-01-02-01-02-02-19.wav,19,male,calm,2
1088,RAVDESS/Actor_19/03-01-02-02-01-01-19.wav,19,male,calm,2
1089,RAVDESS/Actor_19/03-01-02-02-01-02-19.wav,19,male,calm,2
1090,RAVDESS/Actor_19/03-01-02-02-02-01-19.wav,19,male,calm,2
1091,RAVDESS/Actor_19/03-01-02-02-02-02-19.wav,19,male,calm,2
1092,RAVDESS/Actor_19/03-01-03-01-01-01-19.wav,19,male,happy,3
1093,RAVDESS/Actor_19/03-01-03-01-01-02-19.wav,19,male,happy,3
1094,RAVDESS/Actor_19/03-01-03-01-02-01-19.wav,19,male,happy,3
1095,RAVDESS/Actor_19/03-01-03-01-02-02-19.wav,19,male,happy,3
1096,RAVDESS/Actor_19/03-01-03-02-01-01-19.wav,19,male,happy,3
1097,RAVDESS/Actor_19/03-01-03-02-01-02-19.wav,19,male,happy,3
1098,RAVDESS/Actor_19/03-01-03-02-02-01-19.wav,19,male,happy,3
1099,RAVDESS/Actor_19/03-01-03-02-02-02-19.wav,19,male,happy,3
1100,RAVDESS/Actor_19/03-01-04-01-01-01-19.wav,19,male,sad,4
1101,RAVDESS/Actor_19/03-01-04-01-01-02-19.wav,19,male,sad,4
1102,RAVDESS/Actor_19/03-01-04-01-02-01-19.wav,19,male,sad,4
1103,RAVDESS/Actor_19/03-01-04-01-02-02-19.wav,19,male,sad,4
1104,RAVDESS/Actor_19/03-01-04-02-01-01-19.wav,19,male,sad,4
1105,RAVDESS/Actor_19/03-01-04-02-01-02-19.wav,19,male,sad,4
1106,RAVDESS/Actor_19/03-01-04-02-02-01-19.wav,19,male,sad,4
1107,RAVDESS/Actor_19/03-01-04-02-02-02-19.wav,19,male,sad,4
1108,RAVDESS/Actor_19/03-01-05-01-01-01-19.wav,19,male,angry,5
1109,RAVDESS/Actor_19/03-01-05-01-01-02-19.wav,19,male,angry,5
1110,RAVDESS/Actor_19/03-01-05-01-02-01-19.wav,19,male,angry,5
1111,RAVDESS/Actor_19/03-01-05-01-02-02-19.wav,19,male,angry,5
1112,RAVDESS/Actor_19/03-01-05-02-01-01-19.wav,19,male,angry,5
1113,RAVDESS/Actor_19/03-01-05-02-01-02-19.wav,19,male,angry,5
1114,RAVDESS/Actor_19/03-01-05-02-02-01-19.wav,19,male,angry,5
1115,RAVDESS/Actor_19/03-01-05-02-02-02-19.wav,19,male,angry,5
1116,RAVDESS/Actor_19/03-01-06-01-01-01-19.wav,19,male,fearful,6
1117,RAVDESS/Actor_19/03-01-06-01-01-02-19.wav,19,male,fearful,6
1118,RAVDESS/Actor_19/03-01-06-01-02-01-19.wav,19,male,fearful,6
1119,RAVDESS/Actor_19/03-01-06-01-02-02-19.wav,19,male,fearful,6
1120,RAVDESS/Actor_19/03-01-06-02-01-01-19.wav,19,male,fearful,6
1121,RAVDESS/Actor_19/03-01-06-02-01-02-19.wav,19,male,fearful,6
1122,RAVDESS/Actor_19/03-01-06-02-02-01-19.wav,19,male,fearful,6
1123,RAVDESS/Actor_19/03-01-06-02-02-02-19.wav,19,male,fearful,6
1124,RAVDESS/Actor_19/03-01-07-01-01-01-19.wav,19,male,disgust,7
1125,RAVDESS/Actor_19/03-01-07-01-01-02-19.wav,19,male,disgust,7
1126,RAVDESS/Actor_19/03-01-07-01-02-01-19.wav,19,male,disgust,7
1127,RAVDESS/Actor_19/03-01-07-01-02-02-19.wav,19,male,disgust,7
1128,RAVDESS/Actor_19/03-01-07-02-01-01-19.wav,19,male,disgust,7
1129,RAVDESS/Actor_19/03-01-07-02-01-02-19.wav,19,male,disgust,7
1130,RAVDESS/Actor_19/03-01-07-02-02-01-19.wav,19,male,disgust,7
1131,RAVDESS/Actor_19/03-01-07-02-02-02-19.wav,19,male,disgust,7
1132,RAVDESS/Actor_19/03-01-08-01-01-01-19.wav,19,male,surprised,8
1133,RAVDESS/Actor_19/03-01-08-01-01-02-19.wav,19,male,surprised,8
1134,RAVDESS/Actor_19/03-01-08-01-02-01-19.wav,19,male,surprised,8
1135,RAVDESS/Actor_19/03-01-08-01-02-02-19.wav,19,male,surprised,8
1136,RAVDESS/Actor_19/03-01-08-02-01-01-19.wav,19,male,surprised,8
1137,RAVDESS/Actor_19/03-01-08-02-01-02-19.wav,19,male,surprised,8
1138,RAVDESS/Actor_19/03-01-08-02-02-01-19.wav,19,male,surprised,8
1139,RAVDESS/Actor_19/03-01-08-02-02-02-19.wav,19,male,surprised,8
1140,RAVDESS/Actor_20/03-01-01-01-01-01-20.wav,20,female,neutral,1
1141,RAVDESS/Actor_20/03-01-01-01-01-02-20.wav,20,female,neutral,1
1142,RAVDESS/Actor_20/03-01-01-01-02-01-20.wav,20,female,neutral,1
1143,RAVDESS/Actor_20/03-01-01-01-02-02-20.wav,20,female,neutral,1
1144,RAVDESS/Actor_20/03-01-02-01-01-01-20.wav,20,female,calm,2
1145,RAVDESS/Actor_20/03-01-02-01-01-02-20.wav,20,female,calm,2
1146,RAVDESS/Actor_20/03-01-02-01-02-01-20.wav,20,female,calm,2
1147,RAVDESS/Actor_20/03-01-02-01-02-02-20.wav,20,female,calm,2
1148,RAVDESS/Actor_20/03-01-02-02-01-01-20.wav,20,female,calm,2
1149,RAVDESS/Actor_20/03-01-02-02-01-02-20.wav,20,female,calm,2
1150,RAVDESS/Actor_20/03-01-02-02-02-01-20.wav,20,female,calm,2
1151,RAVDESS/Actor_20/03-01-02-02-02-02-20.wav,20,female,calm,2
1152,RAVDESS/Actor_20/03-01-03-01-01-01-20.wav,20,female,happy,3
1153,RAVDESS/Actor_20/03-01-03-01-01-02-20.wav,20,female,happy,3
1154,RAVDESS/Actor_20/03-01-03-01-02-01-20.wav,20,female,happy,3
1155,RAVDESS/Actor_20/03-01-03-01-02-02-20.wav,20,female,happy,3
1156,RAVDESS/Actor_20/03-01-03-02-01-01-20.wav,20,female,happy,3
1157,RAVDESS/Actor_20/03-01-03-02-01-02-20.wav,20,female,happy,3
1158,RAVDESS/Actor_20/03-01-03-02-02-01-20.wav,20,female,happy,3
1159,RAVDESS/Actor_20/03-01-03-02-02-02-20.wav,20,female,happy,3
1160,RAVDESS/Actor_20/03-01-04-01-01-01-20.wav,20,female,sad,4
1161,RAVDESS/Actor_20/03-01-04-01-01-02-20.wav,20,female,sad,4
1162,RAVDESS/Actor_20/03-01-04-01-02-01-20.wav,20,female,sad,4
1163,RAVDESS/Actor_20/03-01-04-01-02-02-20.wav,20,female,sad,4
1164,RAVDESS/Actor_20/03-01-04-02-01-01-20.wav,20,female,sad,4
1165,RAVDESS/Actor_20/03-01-04-02-01-02-20.wav,20,female,sad,4
1166,RAVDESS/Actor_20/03-01-04-02-02-01-20.wav,20,female,sad,4
1167,RAVDESS/Actor_20/03-01-04-02-02-02-20.wav,20,female,sad,4
1168,RAVDESS/Actor_20/03-01-05-01-01-01-20.wav,20,female,angry,5
1169,RAVDESS/Actor_20/03-01-05-01-01-02-20.wav,20,female,angry,5
1170,RAVDESS/Actor_20/03-01-05-01-02-01-20.wav,20,female,angry,5
1171,RAVDESS/Actor_20/03-01-05-01-02-02-20.wav,20,female,angry,5
1172,RAVDESS/Actor_20/03-01-05-02-01-01-20.wav,20,female,angry,5
1173,RAVDESS/Actor_20/03-01-05-02-01-02-20.wav,20,female,angry,5
1174,RAVDESS/Actor_20/03-01-05-02-02-01-20.wav,20,female,angry,5
1175,RAVDESS/Actor_20/03-01-05-02-02-02-20.wav,20,female,angry,5
1176,RAVDESS/Actor_20/03-01-06-01-01-01-20.wav,20,female,fearful,6
1177,RAVDESS/Actor_20/03-01-06-01-01-02-20.wav,20,female,fearful,6
1178,RAVDESS/Actor_20/03-01-06-01-02-01-20.wav,20,female,fearful,6
1179,RAVDESS/Actor_20/03-01-06-01-02-02-20.wav,20,female,fearful,6
1180,RAVDESS/Actor_20/03-01-06-02-01-01-20.wav,20,female,fearful,6
1181,RAVDESS/Actor_20/03-01-06-02-01-02-20.wav,20,female,fearful,6
1182,RAVDESS/Actor_20/03-01-06-02-02-01-20.wav,20,female,fearful,6
1183,RAVDESS/Actor_20/03-01-06-02-02-02-20.wav,20,female,fearful,6
1184,RAVDESS/Actor_20/03-01-07-01-01-01-20.wav,20,female,disgust,7
1185,RAVDESS/Actor_20/03-01-07-01-01-02-20.wav,20,female,disgust,7
1186,RAVDESS/Actor_20/03-01-07-01-02-01-20.wav,20,female,disgust,7
1187,RAVDESS/Actor_20/03-01-07-01-02-02-20.wav,20,female,disgust,7
1188,RAVDESS/Actor_20/03-01-07-02-01-01-20.wav,20,female,disgust,7
1189,RAVDESS/Actor_20/03-01-07-02-01-02-20.wav,20,female,disgust,7
1190,RAVDESS/Actor_20/03-01-07-02-02-01-20.wav,20,female,disgust,7
1191,RAVDESS/Actor_20/03-01-07-02-02-02-20.wav,20,female,disgust,7
1192,RAVDESS/Actor_20/03-01-08-01-01-01-20.wav,20,female,surprised,8
1193,RAVDESS/Actor_20/03-01-08-01-01-02-20.wav,20,female,surprised,8
1194,RAVDESS/Actor_20/03-01-08-01-02-01-20.wav,20,female,surprised,8
1195,RAVDESS/Actor_20/03-01-08-01-02-02-20.wav,20,female,surprised,8
1196,RAVDESS/Actor_20/03-01-08-02-01-01-20.wav,20,female,surprised,8
1197,RAVDESS/Actor_20/03-01-08-02-01-02-20.wav,20,female,surprised,8
1198,RAVDESS/Actor_20/03-01-08-02-02-01-20.wav,20,female,surprised,8
1199,RAVDESS/Actor_20/03-01-08-02-02-02-20.wav,20,female,surprised,8
1200,RAVDESS/Actor_21/03-01-01-01-01-01-21.wav,21,male,neutral,1
1201,RAVDESS/Actor_21/03-01-01-01-01-02-21.wav,21,male,neutral,1
1202,RAVDESS/Actor_21/03-01-01-01-02-01-21.wav,21,male,neutral,1
1203,RAVDESS/Actor_21/03-01-01-01-02-02-21.wav,21,male,neutral,1
1204,RAVDESS/Actor_21/03-01-02-01-01-01-21.wav,21,male,calm,2
1205,RAVDESS/Actor_21/03-01-02-01-01-02-21.wav,21,male,calm,2
1206,RAVDESS/Actor_21/03-01-02-01-02-01-21.wav,21,male,calm,2
1207,RAVDESS/Actor_21/03-01-02-01-02-02-21.wav,21,male,calm,2
1208,RAVDESS/Actor_21/03-01-02-02-01-01-21.wav,21,male,calm,2
1209,RAVDESS/Actor_21/03-01-02-02-01-02-21.wav,21,male,calm,2
1210,RAVDESS/Actor_21/03-01-02-02-02-01-21.wav,21,male,calm,2
1211,RAVDESS/Actor_21/03-01-02-02-02-02-21.wav,21,male,calm,2
1212,RAVDESS/Actor_21/03-01-03-01-01-01-21.wav,21,male,happy,3
1213,RAVDESS/Actor_21/03-01-03-01-01-02-21.wav,21,male,happy,3
1214,RAVDESS/Actor_21/03-01-03-01-02-01-21.wav,21,male,happy,3
1215,RAVDESS/Actor_21/03-01-03-01-02-02-21.wav,21,male,happy,3
1216,RAVDESS/Actor_21/03-01-03-02-01-01-21.wav,21,male,happy,3
1217,RAVDESS/Actor_21/03-01-03-02-01-02-21.wav,21,male,happy,3
1218,RAVDESS/Actor_21/03-01-03-02-02-01-21.wav,21,male,happy,3
1219,RAVDESS/Actor_21/03-01-03-02-02-02-21.wav,21,male,happy,3
1220,RAVDESS/Actor_21/03-01-04-01-01-01-21.wav,21,male,sad,4
1221,RAVDESS/Actor_21/03-01-04-01-01-02-21.wav,21,male,sad,4
1222,RAVDESS/Actor_21/03-01-04-01-02-01-21.wav,21,male,sad,4
1223,RAVDESS/Actor_21/03-01-04-01-02-02-21.wav,21,male,sad,4
1224,RAVDESS/Actor_21/03-01-04-02-01-01-21.wav,21,male,sad,4
1225,RAVDESS/Actor_21/03-01-04-02-01-02-21.wav,21,male,sad,4
1226,RAVDESS/Actor_21/03-01-04-02-02-01-21.wav,21,male,sad,4
1227,RAVDESS/Actor_21/03-01-04-02-02-02-21.wav,21,male,sad,4
1228,RAVDESS/Actor_21/03-01-05-01-01-01-21.wav,21,male,angry,5
1229,RAVDESS/Actor_21/03-01-05-01-01-02-21.wav,21,male,angry,5
1230,RAVDESS/Actor_21/03-01-05-01-02-01-21.wav,21,male,angry,5
1231,RAVDESS/Actor_21/03-01-05-01-02-02-21.wav,21,male,angry,5
1232,RAVDESS/Actor_21/03-01-05-02-01-01-21.wav,21,male,angry,5
1233,RAVDESS/Actor_21/03-01-05-02-01-02-21.wav,21,male,angry,5
1234,RAVDESS/Actor_21/03-01-05-02-02-01-21.wav,21,male,angry,5
1235,RAVDESS/Actor_21/03-01-05-02-02-02-21.wav,21,male,angry,5
1236,RAVDESS/Actor_21/03-01-06-01-01-01-21.wav,21,male,fearful,6
1237,RAVDESS/Actor_21/03-01-06-01-01-02-21.wav,21,male,fearful,6
1238,RAVDESS/Actor_21/03-01-06-01-02-01-21.wav,21,male,fearful,6
1239,RAVDESS/Actor_21/03-01-06-01-02-02-21.wav,21,male,fearful,6
1240,RAVDESS/Actor_21/03-01-06-02-01-01-21.wav,21,male,fearful,6
1241,RAVDESS/Actor_21/03-01-06-02-01-02-21.wav,21,male,fearful,6
1242,RAVDESS/Actor_21/03-01-06-02-02-01-21.wav,21,male,fearful,6
1243,RAVDESS/Actor_21/03-01-06-02-02-02-21.wav,21,male,fearful,6
1244,RAVDESS/Actor_21/03-01-07-01-01-01-21.wav,21,male,disgust,7
1245,RAVDESS/Actor_21/03-01-07-01-01-02-21.wav,21,male,disgust,7
1246,RAVDESS/Actor_21/03-01-07-01-02-01-21.wav,21,male,disgust,7
1247,RAVDESS/Actor_21/03-01-07-01-02-02-21.wav,21,male,disgust,7
1248,RAVDESS/Actor_21/03-01-07-02-01-01-21.wav,21,male,disgust,7
1249,RAVDESS/Actor_21/03-01-07-02-01-02-21.wav,21,male,disgust,7
1250,RAVDESS/Actor_21/03-01-07-02-02-01-21.wav,21,male,disgust,7
1251,RAVDESS/Actor_21/03-01-07-02-02-02-21.wav,21,male,disgust,7
1252,RAVDESS/Actor_21/03-01-08-01-01-01-21.wav,21,male,surprised,8
1253,RAVDESS/Actor_21/03-01-08-01-01-02-21.wav,21,male,surprised,8
1254,RAVDESS/Actor_21/03-01-08-01-02-01-21.wav,21,male,surprised,8
1255,RAVDESS/Actor_21/03-01-08-01-02-02-21.wav,21,male,surprised,8
1256,RAVDESS/Actor_21/03-01-08-02-01-01-21.wav,21,male,surprised,8
1257,RAVDESS/Actor_21/03-01-08-02-01-02-21.wav,21,male,surprised,8
1258,RAVDESS/Actor_21/03-01-08-02-02-01-21.wav,21,male,surprised,8
1259,RAVDESS/Actor_21/03-01-08-02-02-02-21.wav,21,male,surprised,8
1260,RAVDESS/Actor_22/03-01-01-01-01-01-22.wav,22,female,neutral,1
1261,RAVDESS/Actor_22/03-01-01-01-01-02-22.wav,22,female,neutral,1
1262,RAVDESS/Actor_22/03-01-01-01-02-01-22.wav,22,female,neutral,1
1263,RAVDESS/Actor_22/03-01-01-01-02-02-22.wav,22,female,neutral,1
1264,RAVDESS/Actor_22/03-01-02-01-01-01-22.wav,22,female,calm,2
1265,RAVDESS/Actor_22/03-01-02-01-01-02-22.wav,22,female,calm,2
1266,RAVDESS/Actor_22/03-01-02-01-02-01-22.wav,22,female,calm,2
1267,RAVDESS/Actor_22/03-01-02-01-02-02-22.wav,22,female,calm,2
1268,RAVDESS/Actor_22/03-01-02-02-01-01-22.wav,22,female,calm,2
1269,RAVDESS/Actor_22/03-01-02-02-01-02-22.wav,22,female,calm,2
1270,RAVDESS/Actor_22/03-01-02-02-02-01-22.wav,22,female,calm,2
1271,RAVDESS/Actor_22/03-01-02-02-02-02-22.wav,22,female,calm,2
1272,RAVDESS/Actor_22/03-01-03-01-01-01-22.wav,22,female,happy,3
1273,RAVDESS/Actor_22/03-01-03-01-01-02-22.wav,22,female,happy,3
1274,RAVDESS/Actor_22/03-01-03-01-02-01-22.wav,22,female,happy,3
1275,RAVDESS/Actor_22/03-01-03-01-02-02-22.wav,22,female,happy,3
1276,RAVDESS/Actor_22/03-01-03-02-01-01-22.wav,22,female,happy,3
1277,RAVDESS/Actor_22/03-01-03-02-01-02-22.wav,22,female,happy,3
1278,RAVDESS/Actor_22/03-01-03-02-02-01-22.wav,22,female,happy,3
1279,RAVDESS/Actor_22/03-01-03-02-02-02-22.wav,22,female,happy,3
1280,RAVDESS/Actor_22/03-01-04-01-01-01-22.wav,22,female,sad,4
1281,RAVDESS/Actor_22/03-01-04-01-01-02-22.wav,22,female,sad,4
1282,RAVDESS/Actor_22/03-01-04-01-02-01-22.wav,22,female,sad,4
1283,RAVDESS/Actor_22/03-01-04-01-02-02-22.wav,22,female,sad,4
1284,RAVDESS/Actor_22/03-01-04-02-01-01-22.wav,22,female,sad,4
1285,RAVDESS/Actor_22/03-01-04-02-01-02-22.wav,22,female,sad,4
1286,RAVDESS/Actor_22/03-01-04-02-02-01-22.wav,22,female,sad,4
1287,RAVDESS/Actor_22/03-01-04-02-02-02-22.wav,22,female,sad,4
1288,RAVDESS/Actor_22/03-01-05-01-01-01-22.wav,22,female,angry,5
1289,RAVDESS/Actor_22/03-01-05-01-01-02-22.wav,22,female,angry,5
1290,RAVDESS/Actor_22/03-01-05-01-02-01-22.wav,22,female,angry,5
1291,RAVDESS/Actor_22/03-01-05-01-02-02-22.wav,22,female,angry,5
1292,RAVDESS/Actor_22/03-01-05-02-01-01-22.wav,22,female,angry,5
1293,RAVDESS/Actor_22/03-01-05-02-01-02-22.wav,22,female,angry,5
1294,RAVDESS/Actor_22/03-01-05-02-02-01-22.wav,22,female,angry,5
1295,RAVDESS/Actor_22/03-01-05-02-02-02-22.wav,22,female,angry,5
1296,RAVDESS/Actor_22/03-01-06-01-01-01-22.wav,22,female,fearful,6
1297,RAVDESS/Actor_22/03-01-06-01-01-02-22.wav,22,female,fearful,6
1298,RAVDESS/Actor_22/03-01-06-01-02-01-22.wav,22,female,fearful,6
1299,RAVDESS/Actor_22/03-01-06-01-02-02-22.wav,22,female,fearful,6
1300,RAVDESS/Actor_22/03-01-06-02-01-01-22.wav,22,female,fearful,6
1301,RAVDESS/Actor_22/03-01-06-02-01-02-22.wav,22,female,fearful,6
1302,RAVDESS/Actor_22/03-01-06-02-02-01-22.wav,22,female,fearful,6
1303,RAVDESS/Actor_22/03-01-06-02-02-02-22.wav,22,female,fearful,6
1304,RAVDESS/Actor_22/03-01-07-01-01-01-22.wav,22,female,disgust,7
1305,RAVDESS/Actor_22/03-01-07-01-01-02-22.wav,22,female,disgust,7
1306,RAVDESS/Actor_22/03-01-07-01-02-01-22.wav,22,female,disgust,7
1307,RAVDESS/Actor_22/03-01-07-01-02-02-22.wav,22,female,disgust,7
1308,RAVDESS/Actor_22/03-01-07-02-01-01-22.wav,22,female,disgust,7
1309,RAVDESS/Actor_22/03-01-07-02-01-02-22.wav,22,female,disgust,7
1310,RAVDESS/Actor_22/03-01-07-02-02-01-22.wav,22,female,disgust,7
1311,RAVDESS/Actor_22/03-01-07-02-02-02-22.wav,22,female,disgust,7
1312,RAVDESS/Actor_22/03-01-08-01-01-01-22.wav,22,female,surprised,8
1313,RAVDESS/Actor_22/03-01-08-01-01-02-22.wav,22,female,surprised,8
1314,RAVDESS/Actor_22/03-01-08-01-02-01-22.wav,22,female,surprised,8
1315,RAVDESS/Actor_22/03-01-08-01-02-02-22.wav,22,female,surprised,8
1316,RAVDESS/Actor_22/03-01-08-02-01-01-22.wav,22,female,surprised,8
1317,RAVDESS/Actor_22/03-01-08-02-01-02-22.wav,22,female,surprised,8
1318,RAVDESS/Actor_22/03-01-08-02-02-01-22.wav,22,female,surprised,8
1319,RAVDESS/Actor_22/03-01-08-02-02-02-22.wav,22,female,surprised,8
1320,RAVDESS/Actor_23/03-01-01-01-01-01-23.wav,23,male,neutral,1
1321,RAVDESS/Actor_23/03-01-01-01-01-02-23.wav,23,male,neutral,1
1322,RAVDESS/Actor_23/03-01-01-01-02-01-23.wav,23,male,neutral,1
1323,RAVDESS/Actor_23/03-01-01-01-02-02-23.wav,23,male,neutral,1
1324,RAVDESS/Actor_23/03-01-02-01-01-01-23.wav,23,male,calm,2
1325,RAVDESS/Actor_23/03-01-02-01-01-02-23.wav,23,male,calm,2
1326,RAVDESS/Actor_23/03-01-02-01-02-01-23.wav,23,male,calm,2
1327,RAVDESS/Actor_23/03-01-02-01-02-02-23.wav,23,male,calm,2
1328,RAVDESS/Actor_23/03-01-02-02-01-01-23.wav,23,male,calm,2
1329,RAVDESS/Actor_23/03-01-02-02-01-02-23.wav,23,male,calm,2
1330,RAVDESS/Actor_23/03-01-02-02-02-01-23.wav,23,male,calm,2
1331,RAVDESS/Actor_23/03-01-02-02-02-02-23.wav,23,male,calm,2
1332,RAVDESS/Actor_23/03-01-03-01-01-01-23.wav,23,male,happy,3
1333,RAVDESS/Actor_23/03-01-03-01-01-02-23.wav,23,male,happy,3
1334,RAVDESS/Actor_23/03-01-03-01-02-01-23.wav,23,male,happy,3
1335,RAVDESS/Actor_23/03-01-03-01-02-02-23.wav,23,male,happy,3
1336,RAVDESS/Actor_23/03-01-03-02-01-01-23.wav,23,male,happy,3
1337,RAVDESS/Actor_23/03-01-03-02-01-02-23.wav,23,male,happy,3
1338,RAVDESS/Actor_23/03-01-03-02-02-01-23.wav,23,male,happy,3
